url;name;logo;creation_year;employees;tags;description;site;social_links;business_model;region;department;city;presence;amount_raised;investors_count;round_max;investments
https://lehub.web.bpifrance.fr/startup/connectilib?queryID=99755733ab51958c242b7763734ee19d;CONNECTILIB;https://upload.prd.hbd.cloud.bpifrance.fr/c4a03a3d-0faf-49cc-a747-cc737749ccbd.jpg;2019;2 - 5;#beauty, #wellness, #small business, #TPE, #logiciel;CONNECTiLiB, met la haute technologie au service des indépendants de la beauté et du bien-être. Notre mission est de revaloriser l'indépendance et l'artisanat grâce à un espace dédié avec des solutions digitales intelligentes et innovantes.;;"[{""type"": ""linkedin"", ""url"": ""http://www.linkedin.com/in/rebecca-lopez-88985911a""}]";B2B2C, Freemium / Premium, Saas;Auvergne-rhône-alpes;Drôme;Valence;;412,9k€;1;EARLY VC;"[{""date"": ""février 2022"", ""amount"": ""440k$"", ""round"": ""EARLY VC"", ""investors"": ""Bpifrance,""}]"
https://lehub.web.bpifrance.fr/startup/nicolas-greneche?queryID=54229ef3b13858f9f049ff84fbce0c4c;ALEOU;https://upload.prd.hbd.cloud.bpifrance.fr/152cf3b8-2c46-4ccb-9f24-61fea2696beb.png;2000;25 - 100;#séminaire, #événementiel, #salle de réunion, #réservation, #hôtel;Guide digital de lieux événementiels, la marketplace ALEOU devient votre fournisseur unique pour simplifier la réservation, l'organisation et le financement de vos événements, sans frais d'agence.;https://www.aleou.fr/;[];B2B;Île-de-france;Seine-et-marne;Mareuil-les-meaux;Allemagne, Belgique, Espagne, France, Italie, Luxembourg, Maroc, Suisse;;;;[]
https://lehub.web.bpifrance.fr/startup/murena-sas?queryID=d619c276841d6ec4e4f121511b19fc7f;MURENA SAS;https://upload.prd.hbd.cloud.bpifrance.fr/bbf67602-2f68-4b16-a820-38f9a6405b98.jpg;2018;25 - 100;#privacy, #rse, #développement durable, #smartphone, #espace de travail numérique;"Murena : l'écosystème mobile à impact positif.
- protection des données personnelles
- durabilité et développement durable
- inclusivité

Murena conçoit le système d'exploitation /e/OS pour smartphone et le workspace digital murena.io. Ils offrent des garanties inégalées concernant la confidentialité des données personnelles et professionnelles : par défaut aucune collecte de données, et étanchéité totale par la rapport aux services GAFAM.

Partenariat stratégique avec Fairphone sur le matériel.";https://murena.com;"[{""type"": ""linkedin"", ""url"": ""https://www.linkedin.com/company/11820005/""}, {""type"": ""twitter"", ""url"": ""https://twitter.com/MurenaCom""}]";B2B, B2C, Saas;Normandie;Calvados;Caen;Allemagne, Autriche, Belgique, Canada, Danemark, Espagne, Finlande, Italie, Norvège, Pays-Bas, Royaume-Uni, Suisse, Suède, États-Unis;2,2M€;2;Amorçage;"[{""date"": ""août 2021"", ""amount"": ""1,6M$"", ""round"": ""Amorçage"", ""investors"": ""Acequia Capital,Normandie Participations,""}, {""date"": ""décembre 2019"", ""amount"": ""1M$"", ""round"": ""Business Angel"", ""investors"": ""Normandie Participations,""}]"
https://lehub.web.bpifrance.fr/startup/nicolas-greneche?queryID=5e7c5873080db084e48bc54f36bccf74;ALEOU;https://upload.prd.hbd.cloud.bpifrance.fr/152cf3b8-2c46-4ccb-9f24-61fea2696beb.png;2000;25 - 100;#séminaire, #événementiel, #salle de réunion, #réservation, #hôtel;Guide digital de lieux événementiels, la marketplace ALEOU devient votre fournisseur unique pour simplifier la réservation, l'organisation et le financement de vos événements, sans frais d'agence.;https://www.aleou.fr/;[];B2B;Île-de-france;Seine-et-marne;Mareuil-les-meaux;Allemagne, Belgique, Espagne, France, Italie, Luxembourg, Maroc, Suisse;;;;[]
https://lehub.web.bpifrance.fr/startup/auxo-dynamics-3?queryID=8c309e9114d2fc81b81b34cc0fbf2c2d;;;;;;;;[];;;;;;;;;[]
https://lehub.web.bpifrance.fr/startup/nicolas-greneche?queryID=8c309e9114d2fc81b81b34cc0fbf2c2d;ALEOU;https://upload.prd.hbd.cloud.bpifrance.fr/152cf3b8-2c46-4ccb-9f24-61fea2696beb.png;2000;25 - 100;#séminaire, #événementiel, #salle de réunion, #réservation, #hôtel;Guide digital de lieux événementiels, la marketplace ALEOU devient votre fournisseur unique pour simplifier la réservation, l'organisation et le financement de vos événements, sans frais d'agence.;https://www.aleou.fr/;[];B2B;Île-de-france;Seine-et-marne;Mareuil-les-meaux;Allemagne, Belgique, Espagne, France, Italie, Luxembourg, Maroc, Suisse;;;;[]
https://lehub.web.bpifrance.fr/startup/showcase-books-3?queryID=54229ef3b13858f9f049ff84fbce0c4c;;;;;;;;[];;;;;;;;;[]
https://lehub.web.bpifrance.fr/startup/dancr?queryID=21c50627a102d0d3354b1f36537fca46;DANC.R;https://upload.prd.hbd.cloud.bpifrance.fr/96280199-16f2-4fd2-b57c-a1ddb2d4292d.png;2022;2 - 5;#Sport, #Culture, #Bien être, #Entraînement;DANC.R c'est une app d'entraînement pour les passionné-e-s de danse qui utilise la Markerless MOCAP pour comparer les mouvements des amateurs de danse à ceux des professionnels;;"[{""type"": ""linkedin"", ""url"": ""https://www.linkedin.com/company/dancr-app""}, {""type"": ""twitter"", ""url"": ""https://twitter.com/dancr_app""}]";B2C;Île-de-france;Paris;Paris;Monde;;;;[]
https://lehub.web.bpifrance.fr/startup/cometeai?queryID=a6d08af57395d8657f8d7769220bc15e;Comete.ai;https://upload.prd.hbd.cloud.bpifrance.fr/7d39e7db-5488-488c-901f-76059a05da6a.png;2023;2 - 5;;Société spécialisée dans la gestion externalisée des processus clients, nous proposons des parcours innovants en combinant digitalisation, automatisation et expertise métier, grâce à la technologie, l’intelligence artificielle (IA) et notre savoir-faire dans ces domaines. Nous avons développé une plateforme technologique comprenant des connecteurs (API) aux solutions technologiques du marché et connectée à des centres de contacts experts pour le traitement manuel des actes clients.;https://comete.ai/;[];B2B;Île-de-france;Paris;Paris;;1,4M€;0;Investissement Corporate;"[{""date"": ""janvier 2024"", ""amount"": ""2M$"", ""round"": ""Investissement Corporate"", ""investors"": """"}]"
https://lehub.web.bpifrance.fr/startup/rngy-power?queryID=27cc7f49fcbab5d8e2cc47a78e3c4b20;RNGY POWER;https://upload.prd.hbd.cloud.bpifrance.fr/f9676fdb-bd0d-4185-9d7a-4e01d463265b.jpg;2022;2 - 5;#Energie renouvelable EnR, #Eolien;"DEVELOPPEUR D’EQUIPEMENTS EOLIENS sur Eoliennes existantes :
   - Traitement acoustique,
   - Traitement préventif anti-fissuration des pales,
   - Traitement antivibratoire des mâts, nacelles, …
   - Interface filtrante Flotteur / Eolienne,
Développement d'une nouvelle génération d'éoliennes :
   - À performance augmentée (+ 25 % d'énergie),
   - À haute résistance (durée de vie x2),
   - Structures légères et amorties (Masse /2), 
   - Recyclable,
   - …";http://www.rngy-power.com;[];B2B;Occitanie;Haute-garonne;Seilh;France, Monde;;;;[]
https://lehub.web.bpifrance.fr/startup/molac-laurent-tuito?queryID=b8fc6c81ec291fbaeaab9015bbb19a72;Molac Laurent TUITO;https://upload.prd.hbd.cloud.bpifrance.fr/859ec617-9cec-4737-97dd-a3e8b3434e5c.jpg;2018;5 - 10;#RAG, #Text2Sql, #NLU, #AI, #voice;TUITO est un bureau d'étude en IA ayant développé une expertise pour la détection d'évènements sonores, le traitement de la parole et du langage naturel (NLU) avec des solutions avancées de text2sql et RAG.;https://www.tuito.fr/;[];B2B, B2B2C, Saas;Provence-alpes-côte d'azur;Bouches-du-rhône;La ciotat;Allemagne, Espagne, France, Italie, Royaume-Uni, États-Unis;;;;[]
https://lehub.web.bpifrance.fr/startup/connectilib?queryID=b8fc6c81ec291fbaeaab9015bbb19a72;CONNECTILIB;https://upload.prd.hbd.cloud.bpifrance.fr/c4a03a3d-0faf-49cc-a747-cc737749ccbd.jpg;2019;2 - 5;#beauty, #wellness, #small business, #TPE, #logiciel;CONNECTiLiB, met la haute technologie au service des indépendants de la beauté et du bien-être. Notre mission est de revaloriser l'indépendance et l'artisanat grâce à un espace dédié avec des solutions digitales intelligentes et innovantes.;;"[{""type"": ""linkedin"", ""url"": ""http://www.linkedin.com/in/rebecca-lopez-88985911a""}]";B2B2C, Freemium / Premium, Saas;Auvergne-rhône-alpes;Drôme;Valence;;412,9k€;1;EARLY VC;"[{""date"": ""février 2022"", ""amount"": ""440k$"", ""round"": ""EARLY VC"", ""investors"": ""Bpifrance,""}]"
https://lehub.web.bpifrance.fr/startup/rngy-power?queryID=fdff69e7ee330fd7549a3a3a71e41e01;RNGY POWER;https://upload.prd.hbd.cloud.bpifrance.fr/f9676fdb-bd0d-4185-9d7a-4e01d463265b.jpg;2022;2 - 5;#Energie renouvelable EnR, #Eolien;"DEVELOPPEUR D’EQUIPEMENTS EOLIENS sur Eoliennes existantes :
   - Traitement acoustique,
   - Traitement préventif anti-fissuration des pales,
   - Traitement antivibratoire des mâts, nacelles, …
   - Interface filtrante Flotteur / Eolienne,
Développement d'une nouvelle génération d'éoliennes :
   - À performance augmentée (+ 25 % d'énergie),
   - À haute résistance (durée de vie x2),
   - Structures légères et amorties (Masse /2), 
   - Recyclable,
   - …";http://www.rngy-power.com;[];B2B;Occitanie;Haute-garonne;Seilh;France, Monde;;;;[]
https://lehub.web.bpifrance.fr/startup/sacha?queryID=a6d08af57395d8657f8d7769220bc15e;SACHA;https://upload.prd.hbd.cloud.bpifrance.fr/bcb12c4f-59b4-4949-9953-e53ce028af5d.png;2022;2 - 5;#saas, #achats;"Boostez la performance de vos équipes Achats.
Solution pour définir, mettre en œuvre et mesurer l'impact de vos leviers stratégiques Achats.";https://www.sacha.software/;[];B2B;Centre-val de loire;Indre-et-loire;Tours;Belgique, France, Luxembourg, Suisse;;;;[]
https://lehub.web.bpifrance.fr/startup/molac-laurent-tuito?queryID=fdff69e7ee330fd7549a3a3a71e41e01;Molac Laurent TUITO;https://upload.prd.hbd.cloud.bpifrance.fr/859ec617-9cec-4737-97dd-a3e8b3434e5c.jpg;2018;5 - 10;#RAG, #Text2Sql, #NLU, #AI, #voice;TUITO est un bureau d'étude en IA ayant développé une expertise pour la détection d'évènements sonores, le traitement de la parole et du langage naturel (NLU) avec des solutions avancées de text2sql et RAG.;https://www.tuito.fr/;[];B2B, B2B2C, Saas;Provence-alpes-côte d'azur;Bouches-du-rhône;La ciotat;Allemagne, Espagne, France, Italie, Royaume-Uni, États-Unis;;;;[]
https://lehub.web.bpifrance.fr/startup/murena-sas?queryID=6fab5b7d686491629f02d4cd8252e8bd;MURENA SAS;https://upload.prd.hbd.cloud.bpifrance.fr/bbf67602-2f68-4b16-a820-38f9a6405b98.jpg;2018;25 - 100;#privacy, #rse, #développement durable, #smartphone, #espace de travail numérique;"Murena : l'écosystème mobile à impact positif.
- protection des données personnelles
- durabilité et développement durable
- inclusivité

Murena conçoit le système d'exploitation /e/OS pour smartphone et le workspace digital murena.io. Ils offrent des garanties inégalées concernant la confidentialité des données personnelles et professionnelles : par défaut aucune collecte de données, et étanchéité totale par la rapport aux services GAFAM.

Partenariat stratégique avec Fairphone sur le matériel.";https://murena.com;"[{""type"": ""linkedin"", ""url"": ""https://www.linkedin.com/company/11820005/""}, {""type"": ""twitter"", ""url"": ""https://twitter.com/MurenaCom""}]";B2B, B2C, Saas;Normandie;Calvados;Caen;Allemagne, Autriche, Belgique, Canada, Danemark, Espagne, Finlande, Italie, Norvège, Pays-Bas, Royaume-Uni, Suisse, Suède, États-Unis;2,2M€;2;Amorçage;"[{""date"": ""août 2021"", ""amount"": ""1,6M$"", ""round"": ""Amorçage"", ""investors"": ""Acequia Capital,Normandie Participations,""}, {""date"": ""décembre 2019"", ""amount"": ""1M$"", ""round"": ""Business Angel"", ""investors"": ""Normandie Participations,""}]"
https://lehub.web.bpifrance.fr/startup/connectilib?queryID=aeff82095e9b1b3cd85cf70edef9fe4c;CONNECTILIB;https://upload.prd.hbd.cloud.bpifrance.fr/c4a03a3d-0faf-49cc-a747-cc737749ccbd.jpg;2019;2 - 5;#beauty, #wellness, #small business, #TPE, #logiciel;CONNECTiLiB, met la haute technologie au service des indépendants de la beauté et du bien-être. Notre mission est de revaloriser l'indépendance et l'artisanat grâce à un espace dédié avec des solutions digitales intelligentes et innovantes.;;"[{""type"": ""linkedin"", ""url"": ""http://www.linkedin.com/in/rebecca-lopez-88985911a""}]";B2B2C, Freemium / Premium, Saas;Auvergne-rhône-alpes;Drôme;Valence;;412,9k€;1;EARLY VC;"[{""date"": ""février 2022"", ""amount"": ""440k$"", ""round"": ""EARLY VC"", ""investors"": ""Bpifrance,""}]"
https://lehub.web.bpifrance.fr/startup/rea-4?queryID=6fab5b7d686491629f02d4cd8252e8bd;REA;https://upload.prd.hbd.cloud.bpifrance.fr/9070ca8d-8a4e-4c70-b941-1506ced398ef.png;2018;2 - 5;#renovation, #chantier, #facturation;Logiciel de gestion et de suivi de chantier intuitif et complet pour les entreprises du bâtiment, les maîtres d'œuvres et les architectes.;https://www.rea-app.fr;[];B2B, Saas;Nouvelle-aquitaine;Charente-maritime;La rochelle;;;;;[]
https://lehub.web.bpifrance.fr/startup/dancr?queryID=d619c276841d6ec4e4f121511b19fc7f;DANC.R;https://upload.prd.hbd.cloud.bpifrance.fr/96280199-16f2-4fd2-b57c-a1ddb2d4292d.png;2022;2 - 5;#Sport, #Culture, #Bien être, #Entraînement;DANC.R c'est une app d'entraînement pour les passionné-e-s de danse qui utilise la Markerless MOCAP pour comparer les mouvements des amateurs de danse à ceux des professionnels;;"[{""type"": ""linkedin"", ""url"": ""https://www.linkedin.com/company/dancr-app""}, {""type"": ""twitter"", ""url"": ""https://twitter.com/dancr_app""}]";B2C;Île-de-france;Paris;Paris;Monde;;;;[]
https://lehub.web.bpifrance.fr/startup/showcase-books-3?queryID=ad53cbf42d8050bcd4de0bfe958553d3;;;;;;;;[];;;;;;;;;[]
https://lehub.web.bpifrance.fr/startup/lbpi-sas?queryID=a6d08af57395d8657f8d7769220bc15e;LBPI SAS;https://upload.prd.hbd.cloud.bpifrance.fr/8145893d-a7bb-4150-8e84-a63d52f76d0b.png;2023;2 - 5;;Logical Business Process & Intelligence provides AI Optimised solutions to drive Efficient & Responsible Procurement;;"[{""type"": ""linkedin"", ""url"": ""http://linkedin.com/in/philippedegrossouvre/""}]";B2B, Saas;Île-de-france;Hauts-de-seine;Neuilly-sur-seine;Allemagne, Autriche, Belgique, Bulgarie, Danemark, Espagne, Finlande, France, Irlande, Islande, Italie, Luxembourg, Norvège, Pays-Bas, Pologne, Portugal, Roumanie, Royaume-Uni, République Tchèque, Singapour, Suisse, Suède;;;;[]
https://lehub.web.bpifrance.fr/startup/nicolas-greneche?queryID=aeff82095e9b1b3cd85cf70edef9fe4c;ALEOU;https://upload.prd.hbd.cloud.bpifrance.fr/152cf3b8-2c46-4ccb-9f24-61fea2696beb.png;2000;25 - 100;#séminaire, #événementiel, #salle de réunion, #réservation, #hôtel;Guide digital de lieux événementiels, la marketplace ALEOU devient votre fournisseur unique pour simplifier la réservation, l'organisation et le financement de vos événements, sans frais d'agence.;https://www.aleou.fr/;[];B2B;Île-de-france;Seine-et-marne;Mareuil-les-meaux;Allemagne, Belgique, Espagne, France, Italie, Luxembourg, Maroc, Suisse;;;;[]
https://lehub.web.bpifrance.fr/startup/connectilib?queryID=0cb0b33a6ea31fa63d4df5962177815c;CONNECTILIB;https://upload.prd.hbd.cloud.bpifrance.fr/c4a03a3d-0faf-49cc-a747-cc737749ccbd.jpg;2019;2 - 5;#beauty, #wellness, #small business, #TPE, #logiciel;CONNECTiLiB, met la haute technologie au service des indépendants de la beauté et du bien-être. Notre mission est de revaloriser l'indépendance et l'artisanat grâce à un espace dédié avec des solutions digitales intelligentes et innovantes.;;"[{""type"": ""linkedin"", ""url"": ""http://www.linkedin.com/in/rebecca-lopez-88985911a""}]";B2B2C, Freemium / Premium, Saas;Auvergne-rhône-alpes;Drôme;Valence;;412,9k€;1;EARLY VC;"[{""date"": ""février 2022"", ""amount"": ""440k$"", ""round"": ""EARLY VC"", ""investors"": ""Bpifrance,""}]"
https://lehub.web.bpifrance.fr/startup/tim-industrie?queryID=5e7c5873080db084e48bc54f36bccf74;TIM Industrie;https://upload.prd.hbd.cloud.bpifrance.fr/62d2d42b-163e-412c-8ab9-2746811d9282.png;2023;2 - 5;#Recrutement, #Compétences, #Industrie, #RSE, #Senior;"TIM Industrie, la prestation industrielle nouvelle génération.

TIM solutionne les problématiques de recrutement des industriels et soutien la réindustrialisation de nos territoires, en leur mettant à disposition les meilleurs compétences à moindre coût.

Nous développons un réseau national de champions et de spécialistes indépendants de l'industrie que nous orientons vers les besoins en compétences des territoires.";https://www.tim-industrie.fr/entreprises/;[];B2B;;;;France;;;;[]
https://lehub.web.bpifrance.fr/startup/deblock-3?queryID=0828309928aa9950992e3579c2999632;;;;;;;;[];;;;;;;;;[]
https://lehub.web.bpifrance.fr/startup/murena-sas?queryID=c6aa82cdf86a7710ad7966499116ed6f;MURENA SAS;https://upload.prd.hbd.cloud.bpifrance.fr/bbf67602-2f68-4b16-a820-38f9a6405b98.jpg;2018;25 - 100;#privacy, #rse, #développement durable, #smartphone, #espace de travail numérique;"Murena : l'écosystème mobile à impact positif.
- protection des données personnelles
- durabilité et développement durable
- inclusivité

Murena conçoit le système d'exploitation /e/OS pour smartphone et le workspace digital murena.io. Ils offrent des garanties inégalées concernant la confidentialité des données personnelles et professionnelles : par défaut aucune collecte de données, et étanchéité totale par la rapport aux services GAFAM.

Partenariat stratégique avec Fairphone sur le matériel.";https://murena.com;"[{""type"": ""linkedin"", ""url"": ""https://www.linkedin.com/company/11820005/""}, {""type"": ""twitter"", ""url"": ""https://twitter.com/MurenaCom""}]";B2B, B2C, Saas;Normandie;Calvados;Caen;Allemagne, Autriche, Belgique, Canada, Danemark, Espagne, Finlande, Italie, Norvège, Pays-Bas, Royaume-Uni, Suisse, Suède, États-Unis;2,2M€;2;Amorçage;"[{""date"": ""août 2021"", ""amount"": ""1,6M$"", ""round"": ""Amorçage"", ""investors"": ""Acequia Capital,Normandie Participations,""}, {""date"": ""décembre 2019"", ""amount"": ""1M$"", ""round"": ""Business Angel"", ""investors"": ""Normandie Participations,""}]"
