nom,SIREN,Date de création,Denomination légale,Denomination usuelle,Activité principale,Tranche effectifs,Catégorie entreprise,État administratif
PLASTIC ODYSSEY,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PLATEFORME FRANCE INDUSTRIE 4.0,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PLATEFORME.IO,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PLATYPUS CRAFT,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PLEURETTE,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PLUG IN DIGITAL,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PLUME LABS,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PLUME3,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PLYABLE,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PMB SOFTWARE,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
POCKET RESULT,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
POCKETCONFIDANT AI,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
POINT SECURE,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
POLAR ANALYTICS,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
POLE STAR,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
POLLEN AM,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
POLLEN METROLOGY,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
POLLEN ROBOTICS,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
POLY TO POLY,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
POLYGON PHYSICS,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
POLYNOM,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
POLYSPOT,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
POM MONITORING,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PONANT TECHNOLOGIES,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
POP IN EVENTS,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
POP VALET,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
POPCHEF,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
POPPINS (EX-MILA LEARN),Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
POPSCREEN GAMES,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
POPUPIMMO.COM,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PORSOLT SAS,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
POSSIBLE FUTURE - FRENCH BUREAU,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
POSSON PACKAGING,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
POTAGER CITY,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
POTION SOCIAL,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
POUSSE POUSSE,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
POWELL SOFTWARE,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
POWER OF MOSS,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PR0PH3CY,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PRAGMA SECURITY,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PREDICTIVE IMAGE,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PREDIFY,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PREDITIC,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PRELIGENS,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PRELIGENS (EX-EARTHCUBE),Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PREPACADEMY,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PRESENCEAI,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PRESTO ENGINEERING EUROPE,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PRET PRO,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PRETGO,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PREV&CARE,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PREVIA MEDICAL,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PRICE OBSERVATORY,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PRICING ASSISTANT,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PRICING HUB,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PRIMO CONCIERGERIE,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PRINTEMPS DES TERRES,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PRISMIC IO,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PROCSEA FRANCE,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PRODIGY AGENCY,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PROESSA SPORT,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PROF EN POCHE,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PROFESSORBOB.AI,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PROMÉTHÉE,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PROOVSTATION,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PROSAPIENT,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PROTECPÉO,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PROVE&RUN,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PROVEPHARM LIFE SOLUTIONS,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PROXIMUM SARL,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PRÊT À POUSSER,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PSYCLE RESEARCH,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PULSE AUDITION,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PULSE ORIGIN,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
"PUR,ETC.",Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PURPLE ALTERNATIVE SURFACE,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PURPLEMET SECURITY,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PYDIO,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PYRUM INNOVATIONS,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PYTHEAS CAPITAL (TRESO2),Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PYTHEAS TECHNOLOGY,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
PÉLICAN FLEURS,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
QARNOT COMPUTING,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
QASHFLO,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
QC WARE,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
QEMOTION,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
QEVLAR AI,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
QILIBRI,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
QOBRA,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
QONTROL,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
QOOHOO,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
QOS ENERGY,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
QOVERY,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
QST LAB,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
QU'EST-CE QUI TOURNE,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
QUAI DES NOTAIRES,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
QUALIMENTI,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
QUALIZY,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
QUANTCUBE TECHNOLOGY,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
QUANTUM GENOMICS,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible,Non disponible
